$Id$

/doc				Documentation.
/lib				Library routines.
/lib/mk				make(1) routines.
/src				Main source code.
/src/gridfe			Main backend/GridFE code.
/src/gridfe/gridint		Grid internals.
/src/gridfe/grinint/auth	Grid authentication internals.
/src/gridfe/www			Web-accessible content.
/src/jasp			JASP (Java Application Suite for Programming).
/src/oof/element		OOF elements.
/src/oof/filter			OOF filters.
/src/oof			OOF (Object Output Formatting).
/tools/jdep			Java dependency builder.
/tools/mod_fum			mod_fum KX509 Apache module.
